67909,teamfivemodel,minefromhome,15581,24211,36080,44697,54097
67953,teamfivemodel,minefromhome,14092,57796,68471,73556,77068
68076,teamfivemodel,minefromhome,67621,32746,48374,51846,62801
68157,teamfivemodel,minefromhome,19503,21470,55547,58623,66167
68253,teamfivemodel,minefromhome,10039,14723,64343,65051,77775
68427,teamfivemodel,minefromhome,63291,3986,21033,39204,62170
68509,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
68560,teamfivemodel,minefromhome,63730,31921,37361,58019,76423
68712,teamfivemodel,minefromhome,24300,31972,56580,57366,71454
68759,teamfivemodel,minefromhome,7460,29675,30837,59822,72290
68764,teamfivemodel,minefromhome,14526,19054,24100,41520,59746
68772,teamfivemodel,minefromhome,676,994,36331,45156,61531
69233,teamfivemodel,minefromhome,39691,49234,63645,72160,75787
69407,teamfivemodel,minefromhome,23693,46429,49551,73379,75289
69589,teamfivemodel,minefromhome,15847,37513,43751,48813,72544
69755,teamfivemodel,minefromhome,78826,35340,42821,53613,78956
69838,teamfivemodel,minefromhome,18772,42342,50330,62943,71077
70026,teamfivemodel,minefromhome,23366,43030,48569,50455,72332
70180,teamfivemodel,minefromhome,1416,34436,41142,54623,58522
70190,teamfivemodel,minefromhome,22848,47966,2022,14551,41047
70197,teamfivemodel,minefromhome,19157,9133,34964,52528,70842
70223,teamfivemodel,minefromhome,639,56296,16686,41198,67653
70300,teamfivemodel,minefromhome,437,12115,57610,59481,67246
70372,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
70627,teamfivemodel,minefromhome,1519,17417,51160,56265,73314
70707,teamfivemodel,minefromhome,23377,77425,50561,13767,50704
70766,teamfivemodel,minefromhome,23135,44234,53236,53740,77694
70803,teamfivemodel,minefromhome,6709,20265,26001,33656,51060
70911,teamfivemodel,minefromhome,33826,28311,33062,33105,69694
70923,teamfivemodel,minefromhome,25361,12490,22026,45754,64553
70997,teamfivemodel,minefromhome,26125,31955,35705,39152,46382
71036,teamfivemodel,minefromhome,27714,36315,52885,61339,77658
71063,teamfivemodel,minefromhome,52237,5249,5291,24305,43924
71112,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
71202,teamfivemodel,minefromhome,44858,47228,53525,55411,76071
71353,teamfivemodel,minefromhome,3128,6248,25904,74947,78864
71526,teamfivemodel,minefromhome,12467,39895,49609,50656,70312
71586,teamfivemodel,minefromhome,6118,3421,33094,40865,76111
71619,teamfivemodel,minefromhome,19587,32512,52087,63265,74608
71698,teamfivemodel,minefromhome,24139,34450,37287,73257,78228
71784,teamfivemodel,minefromhome,8202,8252,16903,61323,62653
71805,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
71863,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
71886,teamfivemodel,minefromhome,7707,36856,38123,39029,40692
72017,teamfivemodel,minefromhome,3058,24038,35934,52272,63634
72058,teamfivemodel,minefromhome,22262,16895,56050,62104,62552
72088,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
72138,teamfivemodel,minefromhome,6508,23296,28450,34708,36543
72231,teamfivemodel,minefromhome,1050,9117,60126,69193,70064
72242,teamfivemodel,minefromhome,5117,21526,56753,59773,62211
72523,teamfivemodel,minefromhome,13711,25104,32539,37048,53695
72607,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
72722,teamfivemodel,minefromhome,49304,14347,18661,41196,47775
72777,teamfivemodel,minefromhome,6901,13949,44511,47667,62583
72826,teamfivemodel,minefromhome,13817,42232,53255,63060,72476
72855,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
72959,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
72969,teamfivemodel,minefromhome,656,32029,51353,58248,65822
73200,teamfivemodel,minefromhome,8572,13907,41258,42617,67382
73203,teamfivemodel,minefromhome,11421,19761,30348,52531,73222
73256,teamfivemodel,minefromhome,15204,27283,49509,58890,63303
73378,teamfivemodel,minefromhome,14700,28017,29605,32216,66162
73427,teamfivemodel,minefromhome,47330,388,55676,62734,67945
73552,teamfivemodel,minefromhome,15134,42738,43096,44512,61614
73748,teamfivemodel,minefromhome,64606,6271,16686,41198,67653
73789,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
73868,teamfivemodel,minefromhome,37255,43813,56174,59224,69803
73973,teamfivemodel,minefromhome,31955,39152,46382,57787,64611
74041,teamfivemodel,minefromhome,22666,1611,24264,50570,50985
74089,teamfivemodel,minefromhome,7163,8339,21152,70695,78182
74105,teamfivemodel,minefromhome,13301,20698,28125,41489,60472
74196,teamfivemodel,minefromhome,21445,27869,35795,61804,73807
74389,teamfivemodel,minefromhome,69973,74619,3400,76285,78983
74398,teamfivemodel,minefromhome,15606,19379,29064,72081,75305
74586,teamfivemodel,minefromhome,5291,15840,25641,45799,69803
74813,teamfivemodel,minefromhome,4074,17,37461,64654,77764
74872,teamfivemodel,minefromhome,32162,36931,37870,64693,75976
75121,teamfivemodel,minefromhome,26274,39425,28451,61099,64495
75251,teamfivemodel,minefromhome,6891,10372,55049,65078,65902
75295,teamfivemodel,minefromhome,774,34059,43091,46041,49973
75340,teamfivemodel,minefromhome,29763,1519,2273,17417,54574
75345,teamfivemodel,minefromhome,6087,22375,36993,52164,55483
75422,teamfivemodel,minefromhome,2239,42553,1122,7347,31416
75539,teamfivemodel,minefromhome,13169,22703,39518,54476,70744
75694,teamfivemodel,minefromhome,33409,55163,20698,61520,68836
75774,teamfivemodel,minefromhome,16686,17000,41198,61148,67653
75867,teamfivemodel,minefromhome,23135,53236,53740,77694,79038
75882,teamfivemodel,minefromhome,414,37255,43813,59224,69803
75904,teamfivemodel,minefromhome,5879,10018,12143,74459,79051
76150,teamfivemodel,minefromhome,6508,19207,28450,34708,36543
76163,teamfivemodel,minefromhome,21826,43621,51760,57311,73502
76242,teamfivemodel,minefromhome,13475,34861,36228,45495,53995
76331,teamfivemodel,minefromhome,16686,36080,41198,52305,67653
76368,teamfivemodel,minefromhome,6024,60281,61852,34318,74419
76437,teamfivemodel,minefromhome,1541,10690,17826,21396,36210
76629,teamfivemodel,minefromhome,29052,36312,47312,47365,50640
76645,teamfivemodel,minefromhome,6006,7195,18435,66916,75784
76762,teamfivemodel,minefromhome,66650,12978,61178,64261,71574
76905,teamfivemodel,minefromhome,60579,31955,39152,46382,57787
76916,teamfivemodel,minefromhome,62664,14020,15995,30556,53244
77134,teamfivemodel,minefromhome,6947,10011,29977,33988,53005
77175,teamfivemodel,minefromhome,32539,38541,40692,53508,57762
77200,teamfivemodel,minefromhome,1689,20455,24088,52885,54489
77384,teamfivemodel,minefromhome,54847,64396,9902,13708,25828
77524,teamfivemodel,minefromhome,3078,43914,62652,63420,77191
77554,teamfivemodel,minefromhome,9117,1050,60126,69193,70064
77574,teamfivemodel,minefromhome,36262,7056,47283,56594,78643
77629,teamfivemodel,minefromhome,53253,19054,55974,59746,63633
77676,teamfivemodel,minefromhome,20055,30775,32150,73816,76833
77952,teamfivemodel,minefromhome,4607,7456,16870,28713,76940
77956,teamfivemodel,minefromhome,32948,48325,54859,70706,76632
78080,teamfivemodel,minefromhome,1969,9976,33258,34716,47335
78181,teamfivemodel,minefromhome,19070,20698,50330,51980,68836
78241,teamfivemodel,minefromhome,53312,4944,14265,32231,34283
78279,teamfivemodel,minefromhome,76375,30821,47767,59177,68583
78303,teamfivemodel,minefromhome,381,25876,48082,50892,78996
78314,teamfivemodel,minefromhome,6232,39027,42842,51266,76718
78384,teamfivemodel,minefromhome,13453,14547,24333,56354,67445
78480,teamfivemodel,minefromhome,57394,5227,15666,24497,51647
78486,teamfivemodel,minefromhome,59500,15717,16686,41198,61744
78675,teamfivemodel,minefromhome,261,10713,22205,33512,46591
78680,teamfivemodel,minefromhome,32483,44013,58632,62005,74282
78998,teamfivemodel,minefromhome,18996,30283,46065,19321,40412
79016,teamfivemodel,minefromhome,6624,22802,48308,53240,64452
